Version 4
SHEET 1 1684 1544
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMBOL cap 848 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
TEXT -1088 280 Left 2 !.tran 100u
TEXT -1304 392 Left 2 ;TODO: replace V3 with regulator
TEXT -1408 -240 Left 2 ;Power and simulation
TEXT -800 -240 Left 2 ;555 timer oscillator
TEXT 0 -240 Left 2 ;311 comparators and push-pull pairs
TEXT -1408 560 Left 2 ;1:1:1:1:1 transformer
TEXT -736 560 Left 2 ;H-bridge
TEXT -1216 680 Left 2 !K L1 L2 L3 L4 L5 0.999
TEXT -352 448 Left 2 ;TODO: fix this
TEXT -1232 1408 Left 2 ;'Transistors and diodes' at http://www.bordodynov.ltwiki.org/\nhttps://www.ti.com/product/LM311
TEXT -1408 1360 Left 2 ;Dependencies
TEXT -1376 1408 Left 2 ;IRF540\nLM311
TEXT 224 560 Left 2 ;Load
TEXT 720 1008 Left 2 ;Induction coil
TEXT 640 672 Left 2 ;LC tank (high current)
LINE Normal -1104 1248 -1104 784
LINE Normal -1120 1248 -1120 784
RECTANGLE Normal -64 512 -800 -224 2
RECTANGLE Normal -864 512 -1408 -224 2
RECTANGLE Normal -800 1312 -1408 576 2
RECTANGLE Normal 1344 512 0 -224 2
RECTANGLE Normal -480 1472 -1408 1376 2
RECTANGLE Normal 1120 688 640 1184 2
RECTANGLE Normal 160 1312 -736 576 2
RECTANGLE Normal 1344 1312 224 576 2
RECTANGLE Normal 1040 1152 720 1024 2
