Version 4
SHEET 1 1684 1544
TEXT -544 1264 Left 2 ;TODO: model load with measured L and C values
TEXT -1232 1408 Left 2 ;'Transistors and diodes' at http://www.bordodynov.ltwiki.org/\nhttps://www.ti.com/product/LM311
TEXT -1408 1360 Left 2 ;Dependencies
TEXT -1376 1408 Left 2 ;IRF540\nLM311
LINE Normal -1104 1248 -1104 784
LINE Normal -1120 1248 -1120 784
RECTANGLE Normal -64 512 -800 -224 2
RECTANGLE Normal -864 512 -1408 -224 2
RECTANGLE Normal -800 1312 -1408 576 2
RECTANGLE Normal 352 1312 -736 576 2
RECTANGLE Normal 1344 512 0 -224 2
RECTANGLE Normal -480 1472 -1408 1376 2
